{'user_id': 2811469728, 'tweet_content': ':\n#PSLT20\nMat-27\n\nPZ won by 44 runs\n\n#PZ 181/6\nK.Akmal 75\n(51 3x4 6x6)\nSammy 36*\n(15 2x4 4x6)\nUsman 3/11\n\n#KK 137/8… https://t.co/QVWer4MaZA', 'date_time': '03/16/2018 11:12:54'}
{'user_id': 904642007511048192, 'tweet_content': 'Peshawar Zalmi are unchanged.\n\nPeshawar Zalmi XI: Mohammad Hafeez, Kamran Akmal, Dwayne Smith, Riki Wessels (wk), S… https://t.co/KV1g8bFfQn', 'date_time': '03/16/2018 11:13:48'}
{'user_id': 4024295175, 'tweet_content': 'RT @DennisCricket_: COME ON LAHORE!\n\nJust for the lulz. \n\n#PSL', 'date_time': '03/16/2018 11:13:57'}
{'user_id': 876719327092678656, 'tweet_content': '#plot For Sale Near Southern 710 55 Lac in #Bahria \nChaudhry Mujahid Yasin+923224929992\n+1(630)8024186\nWhatsApp Mes… https://t.co/GEhsLUvHvR', 'date_time': '03/16/2018 11:14:01'}
{'user_id': 2843681408, 'tweet_content': '@DevelopmentPk This how Lahore stadium looks yesterday night.. what a beautiful sight  #PSL \n@alanwilkins22… https://t.co/Kw2ZeJjEPW', 'date_time': '03/16/2018 11:14:02'}
{'user_id': 2974728432, 'tweet_content': '#LQvPZ\nکراچی والے ہر سال لاہور کی ہار جیت پر ڈیپینڈ کرتے ہیں پلے آف کیلیے\nلیکن باز پھر نہیں آتے شوخیاں مارنے سے 😂😂😂… https://t.co/EE3NqpJlhs', 'date_time': '03/16/2018 11:14:09'}
{'user_id': 3572611153, 'tweet_content': "RT @IsbUnited: He came in blazing and knocked everyone away! ISLU's #Kulhara became the highest-wicket taker of #PSL2018 with 15 wickets so…", 'date_time': '03/16/2018 11:14:14'}
{'user_id': 817600203373080577, 'tweet_content': 'RT @aaliaaaliya: Aaj Bohat se log @lahoreqalandars kay Jeetnay ki Dua kar rahay hain ! Cricket is a funny game ! 😂😂 #PSL18', 'date_time': '03/16/2018 11:14:18'}
{'user_id': 268208493, 'tweet_content': "RT @IsbUnited: He came in blazing and knocked everyone away! ISLU's #Kulhara became the highest-wicket taker of #PSL2018 with 15 wickets so…", 'date_time': '03/16/2018 11:14:18'}
{'user_id': 803471134100488192, 'tweet_content': 'My prediction for two other playoff teams are: @PeshawarZalmi &amp; @MultanSultans #PSL2018 #Playoffs2018 https://t.co/WkTmnegh9C', 'date_time': '03/16/2018 11:14:22'}
{'user_id': 3299416202, 'tweet_content': 'Lahore Qalandars have won the toss and elected to bat first\n\n#LQvPZ #PZvLQ #PSL2018', 'date_time': '03/16/2018 11:14:36'}
{'user_id': 785746547799527424, 'tweet_content': '#PSL2018 #KKvQG #HBLPSL #DilSeJaanLagaDe #FATF baloch pakistan super league mahira khan bushra bibi… https://t.co/reK0RPsqaf', 'date_time': '03/16/2018 11:14:44'}
{'user_id': 820943658, 'tweet_content': "RT @ESPNcricinfo: Here's what the PSL points table looks like ahead of the final day of the league matches \n\nhttps://t.co/kvlwFDResC #PSL20…", 'date_time': '03/16/2018 11:14:44'}
{'user_id': 463701052, 'tweet_content': 'RT @Mumtazz_Maneka: South Punjab ke saath aik baar Phir ziadati. #MultanSultan aglay round mein janay Ke liye #lahoreQalandar’s ki jaanib d…', 'date_time': '03/16/2018 11:14:45'}
{'user_id': 2744354899, 'tweet_content': 'RT @MazherArshad: Big day in Sharjah. Only two games remaining still there are 3 teams who have not been confirmed for the playoffs. Read a…', 'date_time': '03/16/2018 11:14:48'}
{'user_id': 883255051107553280, 'tweet_content': '.@PeshawarZalmi will take their chances in what is their last chance to qualify for the #PSL2018 Play Offs, as they… https://t.co/ci04R8Juwd', 'date_time': '03/16/2018 11:14:53'}
{'user_id': 929374758, 'tweet_content': 'Do or die match for Zalmi - 2 changes in the LQ squad, will they spoil the fun for Zalmi and help MS qualify… https://t.co/E3LhDTdZ4k', 'date_time': '03/16/2018 11:14:55'}
{'user_id': 925989242190336001, 'tweet_content': 'پاکستان سپرلیگ۔۔۔لاہورقلندرکاٹاس جیت کرپہلےبیغن کافیصلہ\n#LQvPZ #PSL2018 #PSL3 https://t.co/fpDnEcHJ3f', 'date_time': '03/16/2018 11:15:02'}
{'user_id': 3187768172, 'tweet_content': 'Finnaly the man from my village Bilal Asif Managed to get a match in this psl..  best of luck man #PSL2018 #LahoreQalandars #LQvPZ', 'date_time': '03/16/2018 11:15:09'}
{'user_id': 66018693, 'tweet_content': 'What a lively character this Danny Morrison is! @SteelyDan66 \n#PSL2018', 'date_time': '03/16/2018 11:15:10'}
{'user_id': 947519257, 'tweet_content': 'یا اللہ قلندرز کو جیت دی، پھر کرا ہار جائے\n#LQvPZ https://t.co/PMd5kpICOL', 'date_time': '03/16/2018 11:15:18'}
{'user_id': 221776310, 'tweet_content': 'Dsport not showing #psl match fuck it', 'date_time': '03/16/2018 11:15:21'}
{'user_id': 904642007511048192, 'tweet_content': 'Teams for the match. #PSL2018 #pZvLQ #LQvPZ https://t.co/Px7ohIi35N', 'date_time': '03/16/2018 11:15:27'}
{'user_id': 2453422224, 'tweet_content': 'No traditional clothes today? Its friday :) u guyz were luking superb - kindly do wear at final 25th march in… https://t.co/oQqJ4HF2Le', 'date_time': '03/16/2018 11:15:29'}
{'user_id': 476830011, 'tweet_content': 'جیتو میرے لال اب کی بار جیتو https://t.co/wWDBQwvUTe', 'date_time': '03/16/2018 11:15:29'}
{'user_id': 736220774550384640, 'tweet_content': 'RT @ExploreMoneyy: #PSL2018 #PSL #LQvPZ #PZvLQ https://t.co/E8blaVUStI', 'date_time': '03/16/2018 11:15:31'}
{'user_id': 730031414494793728, 'tweet_content': 'I am praying @lahoreqalandars to win from @PeshawarZalmi please pray so that @MultanSultan can stay in the game...… https://t.co/zf9hMP0etq', 'date_time': '03/16/2018 11:15:32'}
{'user_id': 978323520, 'tweet_content': 'RT @MazherArshad: Big day in Sharjah. Only two games remaining still there are 3 teams who have not been confirmed for the playoffs. Read a…', 'date_time': '03/16/2018 11:15:34'}
{'user_id': 925989242190336001, 'tweet_content': 'پاکستان سپرلیگ۔۔۔لاہورقلندرکاٹاس جیت کرپہلےبیٹنگ کافیصلہ\n#LQvPZ #PSL2018 #PSL3 https://t.co/5w2AiNEE1V', 'date_time': '03/16/2018 11:15:38'}
{'user_id': 807007093, 'tweet_content': "RT @AliSufianWasif: #LahoreQalandars for many today is like that boss you hate all year but you have to pretend you are loyal af cuz it's a…", 'date_time': '03/16/2018 11:15:39'}
{'user_id': 265338273, 'tweet_content': "RT @Maashal1144: Let's pray for Zalmi \n#PZvLQ \n#PSL2018 https://t.co/4R88IqS8Wh", 'date_time': '03/16/2018 11:15:41'}
{'user_id': 268208493, 'tweet_content': 'RT @thePSLt20: Asif Ali scores the match-winning six for Islamabad United!\nWatch ball by ball highlights at https://t.co/Hfdi8iialE\n\n#QGvIU…', 'date_time': '03/16/2018 11:15:41'}
{'user_id': 964068982893436928, 'tweet_content': "Here's what the PSL points table looks like ahead of the final day of the league matches \n\n#PSL2018 https://t.co/N1qHT4b2Xk", 'date_time': '03/16/2018 11:15:49'}
{'user_id': 87167970, 'tweet_content': 'Who is coming to Sharjah Stadium today for the matches?\n\n#PSL2018', 'date_time': '03/16/2018 11:16:18'}
{'user_id': 2827042006, 'tweet_content': 'RT @24NewsHDSports: پاکستان سپرلیگ۔۔۔لاہورقلندرکاٹاس جیت کرپہلےبیٹنگ کافیصلہ\n#LQvPZ #PSL2018 #PSL3 https://t.co/5w2AiNEE1V', 'date_time': '03/16/2018 11:16:26'}
{'user_id': 957657937048227841, 'tweet_content': 'RT @DiskiStyle: Bafana midfielder @andilejali870 has confirmed that he will be playing in the PSL next season on @robertmarawa’s Magic Couc…', 'date_time': '03/16/2018 11:16:32'}
{'user_id': 932981796937060352, 'tweet_content': 'Amir Khan to setup #Boxing academy in Gwadar | Sports #LatestNews #worldcup2018 #PSL2018 #psl3 -… https://t.co/eZeAkWUZfn', 'date_time': '03/16/2018 11:16:35'}
